--- Job improved_tanksize9.gms Start 09/29/18 16:08:27 25.1.1 r66732 LEX-LEG x86 64bit/Linux
GAMS 25.1.1   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: Eval License Carnegie Mellon University        G180112/0001AS-GEN
          Dept. of Chemical Engineering                              DC9476
          License for teaching and research at degree granting institutions
          License Admin: Ignacio E. Grossmann                              
--- Starting compilation
--- improved_tanksize9.gms(404) 3 Mb
--- Starting execution: elapsed 0:00:00.002
--- improved_tanksize9.gms(385) 4 Mb
--- Generating MINLP model tanksize1
--- improved_tanksize9.gms(391) 6 Mb
---   820 rows  418 columns  2,776 non-zeroes
---   400 nl-code  129 nl-non-zeroes
---   45 discrete-columns
--- improved_tanksize9.gms(391) 4 Mb
--- Executing SCIP: elapsed 0:00:00.006

SCIP             25.1.1 r66732 Released May 19, 2018 LEG x86 64bit/Linux      
SCIP version 5.0 (09c736f)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  GMP 4.3.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt
non-default parameter settings:
limits/time = 10000
limits/gap = 0.001
limits/absgap = 1e-09
lp/threads = 1
misc/printreason = FALSE
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2

original problem has 418 variables (81 bin, 0 int, 337 cont) and 820 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       99 del vars, 261 del conss, 27 add conss, 253 chg bounds, 18 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 2, fast)       105 del vars, 270 del conss, 36 add conss, 451 chg bounds, 18 chg sides, 45 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 3, fast)       108 del vars, 273 del conss, 36 add conss, 460 chg bounds, 18 chg sides, 48 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 4, medium)     117 del vars, 273 del conss, 36 add conss, 460 chg bounds, 18 chg sides, 48 chg coeffs, 0 upgd conss, 0 impls, 27 clqs
(round 5, fast)       126 del vars, 318 del conss, 45 add conss, 544 chg bounds, 27 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 6, fast)       126 del vars, 327 del conss, 54 add conss, 571 chg bounds, 27 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 7, exhaustive) 126 del vars, 363 del conss, 54 add conss, 571 chg bounds, 45 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 8, exhaustive) 126 del vars, 363 del conss, 54 add conss, 571 chg bounds, 45 chg sides, 60 chg coeffs, 117 upgd conss, 9 impls, 27 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 9, exhaustive) 141 del vars, 363 del conss, 54 add conss, 760 chg bounds, 45 chg sides, 60 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 10, fast)       147 del vars, 404 del conss, 66 add conss, 763 chg bounds, 48 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 11, fast)       147 del vars, 405 del conss, 66 add conss, 763 chg bounds, 48 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 12, exhaustive) 147 del vars, 417 del conss, 66 add conss, 763 chg bounds, 51 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods
presolving (13 rounds: 13 fast, 6 medium, 5 exhaustive):
 147 deleted vars, 417 deleted constraints, 66 added constraints, 763 tightened bounds, 0 added holes, 51 changed sides, 78 changed coefficients
 837 implications, 36 cliques
presolved problem has 271 variables (27 bin, 0 int, 6 impl, 238 cont) and 466 constraints
     84 constraints of type <varbound>
     18 constraints of type <setppc>
    345 constraints of type <linear>
     18 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2781s|212100 |204184 | 11693k|  55.1 |2157M|  34 |   0 | 184 | 261 | 561 | 747 |6513k|   7 |1052 | 1.205921e+00 | 1.275334e+00 |   5.76%
 2783s|212200 |204284 | 11700k|  55.1 |2159M|  34 |   0 | 187 | 261 | 561 | 756 |6517k|   7 |1052 | 1.205925e+00 | 1.275334e+00 |   5.76%
 2784s|212300 |204378 | 11705k|  55.1 |2159M|  34 |   0 | 179 | 261 | 561 | 767 |6520k|   7 |1052 | 1.205930e+00 | 1.275334e+00 |   5.76%
 2785s|212400 |204476 | 11711k|  55.1 |2159M|  34 |   0 | 184 | 261 | 561 | 772 |6524k|   7 |1052 | 1.205933e+00 | 1.275334e+00 |   5.75%
 2787s|212500 |204576 | 11717k|  55.1 |2159M|  34 |   0 | 191 | 261 | 561 | 774 |6527k|   7 |1052 | 1.205937e+00 | 1.275334e+00 |   5.75%
 2788s|212600 |204674 | 11722k|  55.1 |2161M|  34 |   0 | 186 | 261 | 561 | 723 |6530k|   7 |1052 | 1.205938e+00 | 1.275334e+00 |   5.75%
 2789s|212700 |204766 | 11728k|  55.1 |2161M|  34 |   0 | 185 | 261 | 561 | 759 |6533k|   7 |1053 | 1.205943e+00 | 1.275334e+00 |   5.75%
 2791s|212800 |204866 | 11733k|  55.1 |2161M|  34 |   0 | 191 | 261 | 561 | 689 |6536k|   7 |1053 | 1.205949e+00 | 1.275334e+00 |   5.75%
 2792s|212900 |204960 | 11738k|  55.1 |2161M|  34 |   0 | 190 | 261 | 561 | 722 |6540k|   7 |1053 | 1.205950e+00 | 1.275334e+00 |   5.75%
 2793s|213000 |205056 | 11743k|  55.1 |2163M|  34 |   0 | 191 | 261 | 561 | 763 |6543k|   7 |1053 | 1.205955e+00 | 1.275334e+00 |   5.75%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2795s|213100 |205150 | 11749k|  55.1 |2164M|  34 |   0 | 183 | 261 | 561 | 734 |6546k|   7 |1053 | 1.205962e+00 | 1.275334e+00 |   5.75%
 2796s|213200 |205250 | 11755k|  55.1 |2164M|  34 |   0 | 178 | 261 | 561 | 749 |6550k|   7 |1053 | 1.205964e+00 | 1.275334e+00 |   5.75%
 2797s|213300 |205346 | 11761k|  55.1 |2165M|  34 |   0 | 180 | 261 | 561 | 718 |6553k|   7 |1053 | 1.205964e+00 | 1.275334e+00 |   5.75%
 2799s|213400 |205438 | 11766k|  55.1 |2166M|  34 |   0 | 187 | 261 | 561 | 743 |6556k|   7 |1053 | 1.205967e+00 | 1.275334e+00 |   5.75%
 2800s|213500 |205530 | 11771k|  55.1 |2167M|  34 |   0 | 190 | 261 | 561 | 792 |6560k|   7 |1053 | 1.205976e+00 | 1.275334e+00 |   5.75%
 2801s|213600 |205628 | 11777k|  55.1 |2167M|  34 |   0 | 189 | 261 | 561 | 717 |6563k|   7 |1053 | 1.205979e+00 | 1.275334e+00 |   5.75%
 2803s|213700 |205724 | 11783k|  55.1 |2167M|  34 |   0 | 190 | 261 | 561 | 763 |6567k|   7 |1053 | 1.205987e+00 | 1.275334e+00 |   5.75%
 2804s|213800 |205824 | 11789k|  55.1 |2168M|  34 |   0 | 194 | 261 | 561 | 676 |6570k|   7 |1053 | 1.205991e+00 | 1.275334e+00 |   5.75%
 2806s|213900 |205918 | 11795k|  55.1 |2170M|  34 |   0 | 194 | 261 | 561 | 648 |6573k|   7 |1053 | 1.205995e+00 | 1.275334e+00 |   5.75%
 2807s|214000 |206006 | 11800k|  55.1 |2170M|  34 |   0 | 183 | 261 | 561 | 788 |6576k|   7 |1053 | 1.205998e+00 | 1.275334e+00 |   5.75%
 2808s|214100 |206100 | 11806k|  55.1 |2171M|  34 |   0 | 194 | 261 | 561 | 729 |6580k|   7 |1053 | 1.206004e+00 | 1.275334e+00 |   5.75%
 2810s|214200 |206192 | 11811k|  55.1 |2171M|  34 |   0 | 190 | 261 | 561 | 699 |6583k|   7 |1053 | 1.206010e+00 | 1.275334e+00 |   5.75%
 2811s|214300 |206284 | 11817k|  55.1 |2171M|  34 |   0 | 187 | 261 | 561 | 718 |6587k|   7 |1053 | 1.206013e+00 | 1.275334e+00 |   5.75%
 2812s|214400 |206384 | 11824k|  55.1 |2171M|  34 |   0 | 187 | 261 | 561 | 774 |6590k|   7 |1053 | 1.206016e+00 | 1.275334e+00 |   5.75%
 2814s|214500 |206482 | 11829k|  55.1 |2173M|  34 |   0 | 193 | 261 | 561 | 715 |6593k|   7 |1053 | 1.206021e+00 | 1.275334e+00 |   5.75%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2815s|214600 |206578 | 11834k|  55.1 |2174M|  34 |   0 | 193 | 261 | 561 | 670 |6596k|   7 |1053 | 1.206025e+00 | 1.275334e+00 |   5.75%
 2816s|214700 |206672 | 11839k|  55.1 |2174M|  34 |   0 | 194 | 261 | 561 | 739 |6599k|   7 |1053 | 1.206025e+00 | 1.275334e+00 |   5.75%
 2818s|214800 |206762 | 11845k|  55.1 |2174M|  34 |   0 | 193 | 261 | 561 | 767 |6602k|   7 |1053 | 1.206037e+00 | 1.275334e+00 |   5.75%
 2819s|214900 |206860 | 11851k|  55.1 |2175M|  34 |   0 | 190 | 261 | 561 | 682 |6605k|   7 |1053 | 1.206039e+00 | 1.275334e+00 |   5.75%
 2820s|215000 |206956 | 11856k|  55.1 |2176M|  34 |   0 | 191 | 261 | 561 | 789 |6609k|   7 |1053 | 1.206044e+00 | 1.275334e+00 |   5.75%
 2822s|215100 |207052 | 11862k|  55.1 |2176M|  34 |   0 | 184 | 261 | 561 | 724 |6612k|   7 |1053 | 1.206045e+00 | 1.275334e+00 |   5.75%
 2823s|215200 |207142 | 11867k|  55.1 |2176M|  34 |   0 | 191 | 261 | 561 | 662 |6615k|   7 |1053 | 1.206050e+00 | 1.275334e+00 |   5.74%
 2824s|215300 |207240 | 11873k|  55.1 |2177M|  34 |   0 | 191 | 261 | 561 | 619 |6618k|   7 |1053 | 1.206050e+00 | 1.275334e+00 |   5.74%
 2826s|215400 |207330 | 11878k|  55.1 |2178M|  34 |   0 | 194 | 261 | 561 | 644 |6621k|   7 |1053 | 1.206051e+00 | 1.275334e+00 |   5.74%
 2827s|215500 |207428 | 11884k|  55.1 |2178M|  34 |   0 | 195 | 261 | 561 | 685 |6624k|   7 |1053 | 1.206063e+00 | 1.275334e+00 |   5.74%
 2828s|215600 |207528 | 11890k|  55.1 |2179M|  34 |   0 | 194 | 261 | 561 | 743 |6628k|   7 |1053 | 1.206066e+00 | 1.275334e+00 |   5.74%
 2830s|215700 |207626 | 11897k|  55.1 |2180M|  34 |   0 | 182 | 261 | 561 | 795 |6631k|   7 |1053 | 1.206070e+00 | 1.275334e+00 |   5.74%
 2831s|215800 |207726 | 11903k|  55.1 |2180M|  34 |   0 | 195 | 261 | 561 | 682 |6635k|   7 |1053 | 1.206072e+00 | 1.275334e+00 |   5.74%
 2833s|215900 |207822 | 11909k|  55.1 |2180M|  34 |   0 | 195 | 261 | 561 | 730 |6638k|   7 |1053 | 1.206077e+00 | 1.275334e+00 |   5.74%
 2834s|216000 |207912 | 11914k|  55.1 |2181M|  34 |   0 | 182 | 261 | 561 | 728 |6641k|   7 |1053 | 1.206081e+00 | 1.275334e+00 |   5.74%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2835s|216100 |208010 | 11920k|  55.1 |2182M|  34 |   0 | 189 | 261 | 561 | 667 |6644k|   7 |1053 | 1.206081e+00 | 1.275334e+00 |   5.74%
 2837s|216200 |208104 | 11926k|  55.2 |2182M|  34 |   0 | 178 | 261 | 561 | 779 |6648k|   7 |1054 | 1.206089e+00 | 1.275334e+00 |   5.74%
 2838s|216300 |208194 | 11932k|  55.2 |2183M|  34 |   0 | 179 | 261 | 561 | 821 |6652k|   7 |1054 | 1.206091e+00 | 1.275334e+00 |   5.74%
 2839s|216400 |208292 | 11938k|  55.2 |2185M|  34 |   0 | 174 | 261 | 561 | 746 |6655k|   7 |1055 | 1.206091e+00 | 1.275334e+00 |   5.74%
 2841s|216500 |208388 | 11944k|  55.2 |2186M|  34 |   0 | 185 | 261 | 561 | 786 |6659k|   7 |1055 | 1.206100e+00 | 1.275334e+00 |   5.74%
 2842s|216600 |208486 | 11951k|  55.2 |2186M|  34 |   0 | 186 | 261 | 561 | 695 |6662k|   7 |1056 | 1.206104e+00 | 1.275334e+00 |   5.74%
 2844s|216700 |208586 | 11957k|  55.2 |2186M|  34 |   0 | 194 | 261 | 561 | 749 |6666k|   7 |1057 | 1.206106e+00 | 1.275334e+00 |   5.74%
 2845s|216800 |208682 | 11962k|  55.2 |2187M|  34 |   0 | 195 | 261 | 561 | 751 |6670k|   7 |1057 | 1.206106e+00 | 1.275334e+00 |   5.74%
 2847s|216900 |208782 | 11968k|  55.2 |2188M|  34 |   0 | 190 | 261 | 561 | 767 |6673k|   7 |1057 | 1.206109e+00 | 1.275334e+00 |   5.74%
 2848s|217000 |208876 | 11973k|  55.2 |2188M|  34 |   0 | 195 | 261 | 561 | 662 |6676k|   7 |1057 | 1.206109e+00 | 1.275334e+00 |   5.74%
 2849s|217100 |208972 | 11979k|  55.2 |2188M|  34 |   0 | 189 | 261 | 561 | 733 |6680k|   7 |1057 | 1.206115e+00 | 1.275334e+00 |   5.74%
 2851s|217200 |209070 | 11986k|  55.2 |2190M|  34 |   0 | 185 | 261 | 561 | 732 |6683k|   7 |1057 | 1.206119e+00 | 1.275334e+00 |   5.74%
 2852s|217300 |209162 | 11991k|  55.2 |2191M|  34 |   0 | 195 | 261 | 561 | 710 |6686k|   7 |1057 | 1.206123e+00 | 1.275334e+00 |   5.74%
 2853s|217400 |209262 | 11998k|  55.2 |2191M|  34 |   0 | 194 | 261 | 561 | 793 |6690k|   7 |1057 | 1.206124e+00 | 1.275334e+00 |   5.74%
 2855s|217500 |209354 | 12004k|  55.2 |2191M|  34 |   0 | 181 | 261 | 561 | 727 |6693k|   7 |1057 | 1.206137e+00 | 1.275334e+00 |   5.74%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2856s|217600 |209452 | 12009k|  55.2 |2193M|  34 |   0 | 189 | 261 | 561 | 688 |6696k|   7 |1057 | 1.206142e+00 | 1.275334e+00 |   5.74%
 2857s|217700 |209548 | 12014k|  55.2 |2193M|  34 |   - |   0 | 261 | 561 | 654 |6699k|   7 |1057 | 1.206143e+00 | 1.275334e+00 |   5.74%
 2859s|217800 |209644 | 12020k|  55.2 |2193M|  34 |   0 | 182 | 261 | 561 | 809 |6703k|   7 |1057 | 1.206149e+00 | 1.275334e+00 |   5.74%
 2860s|217900 |209740 | 12026k|  55.2 |2196M|  34 |   0 | 189 | 261 | 561 | 775 |6706k|   7 |1057 | 1.206149e+00 | 1.275334e+00 |   5.74%
 2861s|218000 |209836 | 12031k|  55.2 |2197M|  34 |   0 | 183 | 261 | 561 | 647 |6709k|   7 |1058 | 1.206157e+00 | 1.275334e+00 |   5.74%
 2863s|218100 |209932 | 12037k|  55.2 |2197M|  34 |   0 | 194 | 261 | 561 | 639 |6712k|   7 |1058 | 1.206157e+00 | 1.275334e+00 |   5.74%
 2864s|218200 |210022 | 12042k|  55.2 |2197M|  34 |   0 | 195 | 261 | 561 | 711 |6715k|   7 |1058 | 1.206160e+00 | 1.275334e+00 |   5.74%
 2865s|218300 |210118 | 12047k|  55.2 |2208M|  34 |   0 | 182 | 261 | 561 | 762 |6718k|   7 |1059 | 1.206161e+00 | 1.275334e+00 |   5.73%
 2867s|218400 |210212 | 12053k|  55.2 |2208M|  34 |   0 | 186 | 261 | 561 | 731 |6721k|   7 |1059 | 1.206166e+00 | 1.275334e+00 |   5.73%
 2868s|218500 |210312 | 12059k|  55.2 |2209M|  34 |   0 | 193 | 261 | 561 | 718 |6724k|   7 |1059 | 1.206173e+00 | 1.275334e+00 |   5.73%
 2869s|218600 |210410 | 12065k|  55.2 |2210M|  34 |   0 | 193 | 261 | 561 | 740 |6728k|   7 |1059 | 1.206176e+00 | 1.275334e+00 |   5.73%
 2871s|218700 |210510 | 12071k|  55.2 |2212M|  34 |   0 | 192 | 261 | 561 | 681 |6732k|   7 |1059 | 1.206180e+00 | 1.275334e+00 |   5.73%
 2872s|218800 |210610 | 12077k|  55.2 |2212M|  34 |   0 | 189 | 261 | 561 | 716 |6735k|   7 |1059 | 1.206186e+00 | 1.275334e+00 |   5.73%
 2873s|218900 |210702 | 12082k|  55.2 |2213M|  34 |   0 | 178 | 261 | 561 | 766 |6738k|   7 |1059 | 1.206189e+00 | 1.275334e+00 |   5.73%
 2875s|219000 |210796 | 12088k|  55.2 |2215M|  34 |   0 | 195 | 261 | 561 | 727 |6741k|   7 |1059 | 1.206193e+00 | 1.275334e+00 |   5.73%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2876s|219100 |210890 | 12094k|  55.2 |2216M|  34 |   0 | 178 | 261 | 561 | 744 |6744k|   7 |1059 | 1.206196e+00 | 1.275334e+00 |   5.73%
 2877s|219200 |210988 | 12099k|  55.2 |2216M|  34 |   0 | 182 | 261 | 561 | 733 |6747k|   7 |1059 | 1.206199e+00 | 1.275334e+00 |   5.73%
 2879s|219300 |211088 | 12105k|  55.2 |2216M|  34 |   0 | 177 | 261 | 561 | 763 |6751k|   7 |1059 | 1.206200e+00 | 1.275334e+00 |   5.73%
 2880s|219400 |211186 | 12110k|  55.2 |2217M|  34 |   0 | 190 | 261 | 561 | 767 |6754k|   7 |1059 | 1.206203e+00 | 1.275334e+00 |   5.73%
 2881s|219500 |211284 | 12116k|  55.2 |2218M|  34 |   0 | 185 | 261 | 561 | 745 |6757k|   7 |1059 | 1.206208e+00 | 1.275334e+00 |   5.73%
 2883s|219600 |211380 | 12121k|  55.2 |2218M|  34 |   0 | 190 | 261 | 561 | 741 |6760k|   7 |1059 | 1.206209e+00 | 1.275334e+00 |   5.73%
 2884s|219700 |211474 | 12127k|  55.2 |2218M|  34 |   - |   0 | 261 | 561 | 667 |6763k|   7 |1059 | 1.206212e+00 | 1.275334e+00 |   5.73%
 2886s|219800 |211572 | 12133k|  55.2 |2220M|  34 |   0 | 182 | 261 | 561 | 781 |6766k|   7 |1059 | 1.206227e+00 | 1.275334e+00 |   5.73%
 2887s|219900 |211672 | 12139k|  55.2 |2220M|  34 |   0 | 183 | 261 | 561 | 741 |6770k|   7 |1059 | 1.206232e+00 | 1.275334e+00 |   5.73%
 2888s|220000 |211770 | 12145k|  55.2 |2228M|  34 |   0 | 193 | 261 | 561 | 710 |6774k|   7 |1059 | 1.206237e+00 | 1.275334e+00 |   5.73%
 2890s|220100 |211864 | 12150k|  55.2 |2228M|  34 |   0 | 194 | 261 | 561 | 669 |6776k|   7 |1059 | 1.206240e+00 | 1.275334e+00 |   5.73%
 2891s|220200 |211964 | 12156k|  55.2 |2229M|  34 |   0 | 185 | 261 | 561 | 702 |6780k|   7 |1059 | 1.206247e+00 | 1.275334e+00 |   5.73%
 2893s|220300 |212064 | 12162k|  55.2 |2229M|  34 |   0 | 176 | 261 | 561 | 778 |6783k|   7 |1059 | 1.206251e+00 | 1.275334e+00 |   5.73%
 2894s|220400 |212164 | 12168k|  55.2 |2229M|  34 |   0 | 183 | 261 | 561 | 682 |6786k|   7 |1059 | 1.206255e+00 | 1.275334e+00 |   5.73%
 2895s|220500 |212262 | 12174k|  55.2 |2230M|  34 |   0 | 182 | 261 | 561 | 749 |6790k|   7 |1059 | 1.206259e+00 | 1.275334e+00 |   5.73%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2897s|220600 |212360 | 12180k|  55.2 |2234M|  34 |   0 | 187 | 261 | 561 | 800 |6794k|   7 |1059 | 1.206264e+00 | 1.275334e+00 |   5.73%
 2898s|220700 |212460 | 12186k|  55.2 |2234M|  34 |   0 | 187 | 261 | 561 | 780 |6797k|   7 |1059 | 1.206267e+00 | 1.275334e+00 |   5.73%
 2900s|220800 |212550 | 12191k|  55.2 |2236M|  34 |   0 | 189 | 261 | 561 | 696 |6800k|   7 |1059 | 1.206267e+00 | 1.275334e+00 |   5.73%
 2901s|220900 |212644 | 12196k|  55.2 |2236M|  34 |   0 | 188 | 261 | 561 | 696 |6803k|   7 |1059 | 1.206277e+00 | 1.275334e+00 |   5.72%
 2902s|221000 |212738 | 12201k|  55.2 |2237M|  34 |   0 | 195 | 261 | 561 | 647 |6806k|   7 |1059 | 1.206282e+00 | 1.275334e+00 |   5.72%
 2903s|221100 |212838 | 12206k|  55.2 |2237M|  34 |   0 | 185 | 261 | 561 | 744 |6809k|   7 |1059 | 1.206282e+00 | 1.275334e+00 |   5.72%
 2905s|221200 |212934 | 12212k|  55.2 |2237M|  34 |   0 | 189 | 261 | 561 | 742 |6812k|   7 |1059 | 1.206290e+00 | 1.275334e+00 |   5.72%
 2906s|221300 |213034 | 12218k|  55.2 |2238M|  34 |   0 | 186 | 261 | 561 | 803 |6815k|   7 |1059 | 1.206290e+00 | 1.275334e+00 |   5.72%
 2907s|221400 |213132 | 12224k|  55.2 |2239M|  34 |   0 | 194 | 261 | 561 | 716 |6818k|   7 |1061 | 1.206295e+00 | 1.275334e+00 |   5.72%
 2909s|221500 |213228 | 12230k|  55.2 |2241M|  34 |   0 | 194 | 261 | 561 | 737 |6822k|   7 |1061 | 1.206298e+00 | 1.275334e+00 |   5.72%
 2910s|221600 |213322 | 12235k|  55.2 |2241M|  34 |   0 | 194 | 261 | 561 | 646 |6825k|   7 |1061 | 1.206299e+00 | 1.275334e+00 |   5.72%
 2911s|221700 |213414 | 12240k|  55.2 |2242M|  34 |   0 | 189 | 261 | 561 | 740 |6828k|   7 |1061 | 1.206307e+00 | 1.275334e+00 |   5.72%
 2913s|221800 |213512 | 12246k|  55.2 |2243M|  34 |   0 | 190 | 261 | 561 | 805 |6832k|   7 |1061 | 1.206311e+00 | 1.275334e+00 |   5.72%
 2914s|221900 |213608 | 12252k|  55.2 |2243M|  34 |   0 | 190 | 261 | 561 | 828 |6835k|   7 |1061 | 1.206317e+00 | 1.275334e+00 |   5.72%
 2915s|222000 |213704 | 12257k|  55.2 |2244M|  34 |   0 | 178 | 261 | 561 | 762 |6838k|   7 |1061 | 1.206321e+00 | 1.275334e+00 |   5.72%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2917s|222100 |213802 | 12263k|  55.2 |2245M|  34 |   0 | 186 | 261 | 561 | 785 |6841k|   7 |1061 | 1.206330e+00 | 1.275334e+00 |   5.72%
 2918s|222200 |213900 | 12269k|  55.2 |2245M|  34 |   0 | 195 | 261 | 561 | 663 |6845k|   7 |1061 | 1.206336e+00 | 1.275334e+00 |   5.72%
 2920s|222300 |213998 | 12275k|  55.2 |2253M|  34 |   0 | 190 | 261 | 561 | 718 |6849k|   7 |1061 | 1.206340e+00 | 1.275334e+00 |   5.72%
 2921s|222400 |214096 | 12280k|  55.2 |2254M|  34 |   0 | 191 | 261 | 561 | 630 |6852k|   7 |1062 | 1.206345e+00 | 1.275334e+00 |   5.72%
 2922s|222500 |214188 | 12286k|  55.2 |2255M|  34 |   0 | 193 | 261 | 561 | 763 |6854k|   7 |1062 | 1.206348e+00 | 1.275334e+00 |   5.72%
 2924s|222600 |214288 | 12292k|  55.2 |2255M|  34 |   0 | 187 | 261 | 561 | 773 |6858k|   7 |1062 | 1.206348e+00 | 1.275334e+00 |   5.72%
 2925s|222700 |214388 | 12298k|  55.2 |2256M|  34 |   0 | 186 | 261 | 561 | 706 |6862k|   7 |1062 | 1.206348e+00 | 1.275334e+00 |   5.72%
 2926s|222800 |214482 | 12304k|  55.2 |2256M|  34 |   0 | 191 | 261 | 561 | 731 |6865k|   7 |1062 | 1.206362e+00 | 1.275334e+00 |   5.72%
 2928s|222900 |214576 | 12309k|  55.2 |2257M|  34 |   0 | 186 | 261 | 561 | 714 |6868k|   7 |1062 | 1.206366e+00 | 1.275334e+00 |   5.72%
 2929s|223000 |214674 | 12314k|  55.2 |2258M|  34 |   0 | 193 | 261 | 561 | 739 |6871k|   7 |1062 | 1.206370e+00 | 1.275334e+00 |   5.72%
 2930s|223100 |214770 | 12319k|  55.2 |2258M|  34 |   0 | 180 | 261 | 561 | 706 |6874k|   7 |1062 | 1.206370e+00 | 1.275334e+00 |   5.72%
 2932s|223200 |214868 | 12325k|  55.2 |2258M|  34 |   0 | 190 | 261 | 561 | 656 |6878k|   7 |1062 | 1.206375e+00 | 1.275334e+00 |   5.72%
 2933s|223300 |214966 | 12331k|  55.2 |2259M|  34 |   0 | 179 | 261 | 561 | 748 |6881k|   7 |1062 | 1.206378e+00 | 1.275334e+00 |   5.72%
 2934s|223400 |215062 | 12337k|  55.2 |2259M|  34 |   0 | 170 | 261 | 561 | 718 |6885k|   7 |1062 | 1.206382e+00 | 1.275334e+00 |   5.72%
 2936s|223500 |215158 | 12343k|  55.2 |2261M|  34 |   0 | 177 | 261 | 561 | 781 |6888k|   7 |1062 | 1.206387e+00 | 1.275334e+00 |   5.72%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2937s|223600 |215254 | 12349k|  55.2 |2262M|  34 |   0 | 184 | 261 | 561 | 719 |6891k|   7 |1062 | 1.206389e+00 | 1.275334e+00 |   5.72%
 2939s|223700 |215352 | 12355k|  55.2 |2263M|  34 |   0 | 187 | 261 | 561 | 704 |6895k|   7 |1062 | 1.206389e+00 | 1.275334e+00 |   5.72%
 2940s|223800 |215448 | 12360k|  55.2 |2263M|  34 |   0 | 190 | 261 | 561 | 730 |6898k|   7 |1062 | 1.206400e+00 | 1.275334e+00 |   5.71%
 2941s|223900 |215546 | 12366k|  55.2 |2264M|  34 |   0 | 182 | 261 | 561 | 764 |6901k|   7 |1063 | 1.206403e+00 | 1.275334e+00 |   5.71%
 2943s|224000 |215644 | 12372k|  55.2 |2265M|  34 |   0 | 194 | 261 | 561 | 720 |6904k|   7 |1063 | 1.206405e+00 | 1.275334e+00 |   5.71%
 2944s|224100 |215742 | 12378k|  55.2 |2265M|  34 |   0 | 191 | 261 | 561 | 644 |6908k|   7 |1063 | 1.206410e+00 | 1.275334e+00 |   5.71%
 2945s|224200 |215838 | 12384k|  55.2 |2267M|  34 |   0 | 186 | 261 | 561 | 721 |6912k|   7 |1063 | 1.206412e+00 | 1.275334e+00 |   5.71%
 2947s|224300 |215938 | 12390k|  55.2 |2267M|  34 |   0 | 185 | 261 | 561 | 696 |6915k|   7 |1063 | 1.206412e+00 | 1.275334e+00 |   5.71%
